; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\iap2ctrlsession.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\iap2ctrlsession.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\iap2ctrlsession.crf ..\iap2\Iap2CtrlSession.c]
                          THUMB

                          AREA ||i.Iap2CtrlSessionMsg_AddParam||, CODE, READONLY, ALIGN=1

                  Iap2CtrlSessionMsg_AddParam PROC
;;;49     
;;;50     int Iap2CtrlSessionMsg_AddParam(Iap2CtrlSessionMsg* pMsg
                  Iap2CtrlSession_SendMsg PROC
;;;656    
;;;657    Bool Iap2CtrlSession_SendMsg(Iap2CtrlSession* pIap2CtrlSession, Iap2CtrlSessionMsg* pMsg)
000000  b538              PUSH     {r3-r5,lr}
;;;658    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;659    	return Iap2Link_TxData(g_pIap2Link, pMsg, pMsg->m_Len, 0, 0);
000006  2000              MOVS     r0,#0
000008  9000              STR      r0,[sp,#0]
00000a  78e0              LDRB     r0,[r4,#3]
00000c  78a1              LDRB     r1,[r4,#2]
00000e  0200              LSLS     r0,r0,#8
000010  4308              ORRS     r0,r0,r1
000012  4602              MOV      r2,r0
000014  2300              MOVS     r3,#0
000016  4621              MOV      r1,r4
000018  4802              LDR      r0,|L11.36|
00001a  6800              LDR      r0,[r0,#0]  ; g_pIap2Link
00001c  f7fffffe          BL       Iap2Link_TxData
;;;660    }
000020  bd38              POP      {r3-r5,pc}
;;;661    
                          ENDP

000022  0000              DCW      0x0000
                  |L11.36|
                          DCD      g_pIap2Link

                          AREA ||i.startKeyboardHid||, CODE, READONLY, ALIGN=2

                  startKeyboardHid PROC
;;;515    									  };
;;;516     void startKeyboardHid(const Iap2CtrlSessionMsg* pReq, uint8* pData, uint16* pLen)
000000  b5f0              PUSH     {r4-r7,lr}
;;;517    
;;;518    {
000002  b0ff              SUB      sp,sp,#0x1fc
000004  b0ff              SUB      sp,sp,#0x1fc
000006  b083              SUB      sp,sp,#0xc
000008  460f              MOV      r7,r1
;;;519    
;;;520    
;;;521    	int messageLen = 0;
00000a  2400              MOVS     r4,#0
;;;522    	int len;
;;;523       // uint32_t payloadLen = messageLen;
;;;524    
;;;525    	uint8_t payload[1024];
;;;526       payload[0]= 0x40;//start of message MSB
00000c  2140              MOVS     r1,#0x40
00000e  4668              MOV      r0,sp
000010  7101              STRB     r1,[r0,#4]
;;;527       payload[1]= 0x40;// start of message LSB
000012  7141              STRB     r1,[r0,#5]
;;;528       //payload[2]= (uint8_t)(((messageLen & 0xff00)>> 8)& 0x00ff);// Message Length MSB
;;;529       //payload[3]= (uint8_t)(messageLen & 0x00ff);// Message Length LSB
;;;530     
;;;531       payload[4]= 0x68;// message id MSB
000014  2168              MOVS     r1,#0x68
000016  7201              STRB     r1,[r0,#8]
;;;532       payload[5]= 0x00;// message id LSB
000018  2100              MOVS     r1,#0
00001a  7241              STRB     r1,[r0,#9]
;;;533       messageLen +=6;
00001c  1da4              ADDS     r4,r4,#6
;;;534    
;;;535       //HIDComponentIdentifier
;;;536       len = 6;
00001e  2506              MOVS     r5,#6
;;;537       payload[messageLen]= (uint8_t)(((len & 0xff00) >> 8)& 0xff);// parameter length MSB
000020  20ff              MOVS     r0,#0xff
000022  0200              LSLS     r0,r0,#8
000024  4028              ANDS     r0,r0,r5
000026  1201              ASRS     r1,r0,#8
000028  aa01              ADD      r2,sp,#4
00002a  5511              STRB     r1,[r2,r4]
;;;538       payload[messageLen+1]= (uint8_t)(len & 0x00ff);// parameter lenth LSB 35 =  31+4
00002c  a801              ADD      r0,sp,#4
00002e  1c61              ADDS     r1,r4,#1
000030  5445              STRB     r5,[r0,r1]
;;;539       payload[messageLen+2]= 0x0;// parameter id id MSB
000032  2000              MOVS     r0,#0
000034  a901              ADD      r1,sp,#4
000036  1ca2              ADDS     r2,r4,#2
000038  5488              STRB     r0,[r1,r2]
;;;540       payload[messageLen+3]= 0x00;// parameter id LSB
00003a  1ce2              ADDS     r2,r4,#3
00003c  5488              STRB     r0,[r1,r2]
;;;541       payload[messageLen+4]= 0x00;// 
00003e  1d22              ADDS     r2,r4,#4
000040  5488              STRB     r0,[r1,r2]
;;;542       payload[messageLen+5]= 0x01;// 
000042  2001              MOVS     r0,#1
000044  1d62              ADDS     r2,r4,#5
000046  5488              STRB     r0,[r1,r2]
;;;543       messageLen+=len;
000048  1964              ADDS     r4,r4,r5
;;;544    
;;;545       //vendorIdentifier
;;;546       len = 6;
00004a  bf00              NOP      
;;;547       payload[messageLen]= (uint8_t)(((len & 0xff00) >> 8)& 0xff);// parameter length MSB
00004c  20ff              MOVS     r0,#0xff
00004e  0200              LSLS     r0,r0,#8
000050  4028              ANDS     r0,r0,r5
000052  1200              ASRS     r0,r0,#8
000054  5508              STRB     r0,[r1,r4]
;;;548       payload[messageLen+1]= (uint8_t)(len & 0x00ff);// parameter lenth LSB 35 =  31+4
000056  a801              ADD      r0,sp,#4
000058  1c61              ADDS     r1,r4,#1
00005a  5445              STRB     r5,[r0,r1]
;;;549       payload[messageLen+2]= 0x0;// parameter id id MSB
00005c  2000              MOVS     r0,#0
00005e  a901              ADD      r1,sp,#4
000060  1ca2              ADDS     r2,r4,#2
000062  5488              STRB     r0,[r1,r2]
;;;550       payload[messageLen+3]= 0x01;// parameter id LSB
000064  2001              MOVS     r0,#1
000066  1ce2              ADDS     r2,r4,#3
000068  5488              STRB     r0,[r1,r2]
;;;551       payload[messageLen+4]= 0x05;// 
00006a  2005              MOVS     r0,#5
00006c  1d22              ADDS     r2,r4,#4
00006e  5488              STRB     r0,[r1,r2]
;;;552       payload[messageLen+5]= 0xac;// 
000070  20ac              MOVS     r0,#0xac
000072  1d62              ADDS     r2,r4,#5
000074  5488              STRB     r0,[r1,r2]
;;;553       //payload[messageLen+4]= 0x18;// 
;;;554      // payload[messageLen+5]= 0xd1;// 
;;;555       messageLen+=len;
000076  1964              ADDS     r4,r4,r5
;;;556    
;;;557       //productIdentifier
;;;558       len = 6;
000078  bf00              NOP      
;;;559       payload[messageLen]= (uint8_t)(((len & 0xff00) >> 8)& 0xff);// parameter length MSB
00007a  20ff              MOVS     r0,#0xff
00007c  0200              LSLS     r0,r0,#8
00007e  4028              ANDS     r0,r0,r5
000080  1200              ASRS     r0,r0,#8
000082  5508              STRB     r0,[r1,r4]
;;;560       payload[messageLen+1]= (uint8_t)(len & 0x00ff);// parameter lenth LSB 35 =  31+4
000084  a801              ADD      r0,sp,#4
000086  1c61              ADDS     r1,r4,#1
000088  5445              STRB     r5,[r0,r1]
;;;561       payload[messageLen+2]= 0x0;// parameter id id MSB
00008a  2000              MOVS     r0,#0
00008c  a901              ADD      r1,sp,#4
00008e  1ca2              ADDS     r2,r4,#2
000090  5488              STRB     r0,[r1,r2]
;;;562       payload[messageLen+3]= 0x02;// parameter id LSB
000092  2002              MOVS     r0,#2
000094  1ce2              ADDS     r2,r4,#3
000096  5488              STRB     r0,[r1,r2]
;;;563       payload[messageLen+4]= 0x12;//0x00;// 
000098  2012              MOVS     r0,#0x12
00009a  1d22              ADDS     r2,r4,#4
00009c  5488              STRB     r0,[r1,r2]
;;;564       payload[messageLen+5]= 0xa8;//0x00;// 
00009e  20a8              MOVS     r0,#0xa8
0000a0  1d62              ADDS     r2,r4,#5
0000a2  5488              STRB     r0,[r1,r2]
;;;565    // payload[messageLen+4]= 0x00;//0x00;// 
;;;566      // payload[messageLen+5]= 0x00;//0x00;//
;;;567       messageLen+=len;
0000a4  1964              ADDS     r4,r4,r5
;;;568    
;;;569       //playback hid report
;;;570       len = 4+sizeof(keyboard_reportDescriptor);
0000a6  2563              MOVS     r5,#0x63
;;;571       payload[messageLen]= (uint8_t)(((len & 0xff00) >> 8)& 0xff);// parameter length MSB
0000a8  20ff              MOVS     r0,#0xff
0000aa  0200              LSLS     r0,r0,#8
0000ac  4028              ANDS     r0,r0,r5
0000ae  1200              ASRS     r0,r0,#8
0000b0  5508              STRB     r0,[r1,r4]
;;;572       payload[messageLen+1]= (uint8_t)(len & 0x00ff);// parameter lenth LSB 35 =  31+4
0000b2  a801              ADD      r0,sp,#4
0000b4  1c61              ADDS     r1,r4,#1
0000b6  5445              STRB     r5,[r0,r1]
;;;573       payload[messageLen+2]= 0x0;// parameter id id MSB
0000b8  2000              MOVS     r0,#0
0000ba  a901              ADD      r1,sp,#4
0000bc  1ca2              ADDS     r2,r4,#2
0000be  5488              STRB     r0,[r1,r2]
;;;574       payload[messageLen+3]= 0x04;// parameter id LSB
0000c0  2004              MOVS     r0,#4
0000c2  1ce2              ADDS     r2,r4,#3
0000c4  5488              STRB     r0,[r1,r2]
;;;575       memcpy(&payload[messageLen+4],keyboard_reportDescriptor,sizeof(keyboard_reportDescriptor));
0000c6  1d22              ADDS     r2,r4,#4
0000c8  1888              ADDS     r0,r1,r2
0000ca  225f              MOVS     r2,#0x5f
0000cc  491a              LDR      r1,|L12.312|
0000ce  f7fffffe          BL       __aeabi_memcpy
;;;576       messageLen+=len;
0000d2  1964              ADDS     r4,r4,r5
;;;577    
;;;578       //////////////////////////////////////////////////////
;;;579       payload[2]= (uint8_t)(((messageLen & 0xff00)>> 8)& 0x00ff);// Message Length MSB
0000d4  20ff              MOVS     r0,#0xff
0000d6  0200              LSLS     r0,r0,#8
0000d8  4020              ANDS     r0,r0,r4
0000da  1201              ASRS     r1,r0,#8
0000dc  4668              MOV      r0,sp
0000de  7181              STRB     r1,[r0,#6]
;;;580       payload[3]= (uint8_t)(messageLen & 0x00ff);// Message Length LSB
0000e0  71c4              STRB     r4,[r0,#7]
;;;581    
;;;582    
;;;583    			 
;;;584    			 Iap2CtrlSessionMsgParam *pParam = (Iap2CtrlSessionMsgParam *)pData;
0000e2  463e              MOV      r6,r7
;;;585    			 pParam->m_MsgId=0xaa01;
0000e4  4915              LDR      r1,|L12.316|
0000e6  70b1              STRB     r1,[r6,#2]
0000e8  0a08              LSRS     r0,r1,#8
0000ea  70f0              STRB     r0,[r6,#3]
;;;586    			 pParam->m_Len = sizeof(payload);
0000ec  2101              MOVS     r1,#1
0000ee  0289              LSLS     r1,r1,#10
0000f0  7031              STRB     r1,[r6,#0]
0000f2  0a08              LSRS     r0,r1,#8
0000f4  7070              STRB     r0,[r6,#1]
;;;587    			 
;;;588    			 if(pParam->m_Data == NULL)
0000f6  1d30              ADDS     r0,r6,#4
0000f8  f7fffffe          BL       __aeabi_uread4
0000fc  2800              CMP      r0,#0
0000fe  d10a              BNE      |L12.278|
;;;589    				 pParam->m_Data = (uint8*)malloc(pParam->m_Len);
000100  7871              LDRB     r1,[r6,#1]
000102  7832              LDRB     r2,[r6,#0]
000104  0209              LSLS     r1,r1,#8
000106  4311              ORRS     r1,r1,r2
000108  4608              MOV      r0,r1
00010a  f7fffffe          BL       malloc
00010e  1d31              ADDS     r1,r6,#4
000110  9000              STR      r0,[sp,#0]
000112  f7fffffe          BL       __aeabi_uwrite4
                  |L12.278|
;;;590    			 memcpy(pParam->m_Data,payload,pParam->m_Len);
000116  1d30              ADDS     r0,r6,#4
000118  f7fffffe          BL       __aeabi_uread4
00011c  9000              STR      r0,[sp,#0]
00011e  7870              LDRB     r0,[r6,#1]
000120  7831              LDRB     r1,[r6,#0]
000122  0200              LSLS     r0,r0,#8
000124  4308              ORRS     r0,r0,r1
000126  4602              MOV      r2,r0
000128  a901              ADD      r1,sp,#4
00012a  9800              LDR      r0,[sp,#0]
00012c  f7fffffe          BL       __aeabi_memcpy
;;;591    
;;;592    	//uint8_t * challengReciveBuf = (uint8_t*)malloc(messageLen);
;;;593       
;;;594    	//memcpy(challengReciveBuf,payload,messageLen);
;;;595     //  BOOL ret =  iAP2LinkQueueSendData (g_iap2handle->runloop->link,
;;;596    						 //  challengReciveBuf,
;;;597    						  //// messageLen,
;;;598    						  // session,
;;;599    						  // NULL,
;;;600    						  // NULL);
;;;601      
;;;602    	//free(challengReciveBuf);
;;;603    
;;;604    
;;;605    }
000130  b07f              ADD      sp,sp,#0x1fc
000132  b07f              ADD      sp,sp,#0x1fc
000134  b003              ADD      sp,sp,#0xc
000136  bdf0              POP      {r4-r7,pc}
;;;606    
                          ENDP

                  |L12.312|
                          DCD      keyboard_reportDescriptor
                  |L12.316|
                          DCD      0x0000aa01

                          AREA ||.data||, DATA, ALIGN=0

                  iAP2_identificationInformation
000000  40400000          DCB      0x40,0x40,0x00,0x00
000004  1d010011          DCB      0x1d,0x01,0x00,0x11
000008  00004d46          DCB      0x00,0x00,0x4d,0x46
00000c  49204b45          DCB      0x49,0x20,0x4b,0x45
000010  59424f41          DCB      0x59,0x42,0x4f,0x41
000014  52440000          DCB      0x52,0x44,0x00,0x00
000018  0b000153          DCB      0x0b,0x00,0x01,0x53
00001c  31303038          DCB      0x31,0x30,0x30,0x38
000020  36000009          DCB      0x36,0x00,0x00,0x09
000024  00024445          DCB      0x00,0x02,0x44,0x45
000028  4d4f0000          DCB      0x4d,0x4f,0x00,0x00
00002c  0b000353          DCB      0x0b,0x00,0x03,0x53
000030  31303031          DCB      0x31,0x30,0x30,0x31
000034  3000000a          DCB      0x30,0x00,0x00,0x0a
000038  00043130          DCB      0x00,0x04,0x31,0x30
00003c  30303000          DCB      0x30,0x30,0x30,0x00
000040  000a0005          DCB      0x00,0x0a,0x00,0x05
000044  52657620          DCB      0x52,0x65,0x76,0x20
000048  3100002a          DCB      0x31,0x00,0x00,0x2a
00004c  00066800          DCB      0x00,0x06,0x68,0x00
000050  68026803          DCB      0x68,0x02,0x68,0x03
000054  4c004c02          DCB      0x4c,0x00,0x4c,0x02
000058  4c034c05          DCB      0x4c,0x03,0x4c,0x05
00005c  4c064c07          DCB      0x4c,0x06,0x4c,0x07
000060  4c084c09          DCB      0x4c,0x08,0x4c,0x09
000064  50005002          DCB      0x50,0x00,0x50,0x02
000068  5003da00          DCB      0x50,0x03,0xda,0x00
00006c  da02ae00          DCB      0xda,0x02,0xae,0x00
000070  ae02ae03          DCB      0xae,0x02,0xae,0x03
000074  00180007          DCB      0x00,0x18,0x00,0x07
000078  68014c01          DCB      0x68,0x01,0x4c,0x01
00007c  4c045001          DCB      0x4c,0x04,0x50,0x01
000080  da01ae01          DCB      0xda,0x01,0xae,0x01
000084  4e094e0a          DCB      0x4e,0x09,0x4e,0x0a
000088  4e0b4e0c          DCB      0x4e,0x0b,0x4e,0x0c
00008c  00050008          DCB      0x00,0x05,0x00,0x08
000090  02000600          DCB      0x02,0x00,0x06,0x00
000094  09000000          DCB      0x09,0x00,0x00,0x00
000098  07000c65          DCB      0x07,0x00,0x0c,0x65
00009c  6e000007          DCB      0x6e,0x00,0x00,0x07
0000a0  000d656e          DCB      0x00,0x0d,0x65,0x6e
0000a4  00002600          DCB      0x00,0x00,0x26,0x00
0000a8  0f000600          DCB      0x0f,0x00,0x06,0x00
0000ac  00000100          DCB      0x00,0x00,0x01,0x00
0000b0  09000169          DCB      0x09,0x00,0x01,0x69
0000b4  41503200          DCB      0x41,0x50,0x32,0x00
0000b8  00040002          DCB      0x00,0x04,0x00,0x02
0000bc  00050003          DCB      0x00,0x05,0x00,0x03
0000c0  06000500          DCB      0x06,0x00,0x05,0x00
0000c4  03070005          DCB      0x03,0x07,0x00,0x05
0000c8  00030800          DCB      0x00,0x03,0x08,0x00
0000cc  1f001200          DCB      0x1f,0x00,0x12,0x00
0000d0  06000000          DCB      0x06,0x00,0x00,0x00
0000d4  01000b00          DCB      0x01,0x00,0x0b,0x00
0000d8  0152656d          DCB      0x01,0x52,0x65,0x6d
0000dc  6f746500          DCB      0x6f,0x74,0x65,0x00
0000e0  00050002          DCB      0x00,0x05,0x00,0x02
0000e4  00000500          DCB      0x00,0x00,0x05,0x00
0000e8  0201              DCB      0x02,0x01
                  keyboard_reportDescriptor
0000ea  0501              DCB      0x05,0x01
0000ec  0906a101          DCB      0x09,0x06,0xa1,0x01
0000f0  05081500          DCB      0x05,0x08,0x15,0x00
0000f4  25010902          DCB      0x25,0x01,0x09,0x02
0000f8  75019501          DCB      0x75,0x01,0x95,0x01
0000fc  91027507          DCB      0x91,0x02,0x75,0x07
000100  95019103          DCB      0x95,0x01,0x91,0x03
000104  050719e0          DCB      0x05,0x07,0x19,0xe0
000108  29e77501          DCB      0x29,0xe7,0x75,0x01
00010c  95088102          DCB      0x95,0x08,0x81,0x02
000110  150026ff          DCB      0x15,0x00,0x26,0xff
000114  0019002a          DCB      0x00,0x19,0x00,0x2a
000118  ff007508          DCB      0xff,0x00,0x75,0x08
00011c  95058100          DCB      0x95,0x05,0x81,0x00
000120  050c1500          DCB      0x05,0x0c,0x15,0x00
000124  25010940          DCB      0x25,0x01,0x09,0x40
000128  0a21020a          DCB      0x0a,0x21,0x02,0x0a
00012c  ae0109b6          DCB      0xae,0x01,0x09,0xb6
000130  09cd09b5          DCB      0x09,0xcd,0x09,0xb5
000134  09e209ea          DCB      0x09,0xe2,0x09,0xea
000138  09e90930          DCB      0x09,0xe9,0x09,0x30
00013c  7101950a          DCB      0x71,0x01,0x95,0x0a
000140  81027506          DCB      0x81,0x02,0x75,0x06
000144  95018103          DCB      0x95,0x01,0x81,0x03
000148  c0                DCB      0xc0

;*** Start embedded assembler ***

#line 1 "..\\iap2\\Iap2CtrlSession.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___17_Iap2CtrlSession_c_3bcc3e29____REV16|
#line 129 "..\\FTLib\\CMSIS\\inc\\core_cmInstr.h"
|__asm___17_Iap2CtrlSession_c_3bcc3e29____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___17_Iap2CtrlSession_c_3bcc3e29____REVSH|
#line 144
|__asm___17_Iap2CtrlSession_c_3bcc3e29____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
